event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 30705, Path: [60, 95], Latency: 1.141339, Current Throughput: 20.46978727282862
Bike ID: 32054, Path: [163, 181], Latency: 1.06072, Current Throughput: 21.141127100668044
Bike ID: 28697, Path: [221, 229], Latency: 0.985778, Current Throughput: 21.613891488214463
Bike ID: 31350, Path: [190, 242], Latency: 0.758551, Current Throughput: 21.75665758027492
Bike ID: 20146, Path: [397, 404], Latency: 0.879903, Current Throughput: 23.194377292662796
Bike ID: 33871, Path: [485, 515], Latency: 0.890404, Current Throughput: 24.654434819120706
Bike ID: 33995, Path: [600, 619], Latency: 0.90237, Current Throughput: 24.683636324213726
Bike ID: 25193, Path: [638, 656], Latency: 0.846957, Current Throughput: 24.788253885776456
Bike ID: 35324, Path: [850, 878], Latency: 0.889273, Current Throughput: 24.96162876145382
Bike ID: 26877, Path: [726, 758], Latency: 0.889414, Current Throughput: 25.113537118450182
Bike ID: 18688, Path: [950, 979], Latency: 0.839208, Current Throughput: 25.100888017964404
Bike ID: 33286, Path: [800, 819], Latency: 0.855785, Current Throughput: 25.069881544149
Bike ID: 19455, Path: [970, 985], Latency: 0.00546, Current Throughput: 29.453867980068626
Bike ID: 31019, Path: [1050, 1053], Latency: 0.004635, Current Throughput: 34.61727900122936
Bike ID: 19437, Path: [1150, 1209], Latency: 0.00354, Current Throughput: 36.1542016946317
Bike ID: 34080, Path: [1223, 1244], Latency: 0.004866, Current Throughput: 36.26772616230975
Bike ID: 35759, Path: [1230, 1247], Latency: 0.005099, Current Throughput: 40.73178419032799
Bike ID: 26571, Path: [1494, 1592], Latency: 0.004711, Current Throughput: 41.412873344720815
Bike ID: 31408, Path: [1785, 1836], Latency: 0.004739, Current Throughput: 41.55490577548568
Bike ID: 35555, Path: [1250, 1266], Latency: 0.004335, Current Throughput: 42.74712118604718
Bike ID: 31071, Path: [1756, 1808], Latency: 0.00354, Current Throughput: 49.89430852048446
Bike ID: 31199, Path: [1500, 1515], Latency: 0.004222, Current Throughput: 50.262271642318765
Bike ID: 20282, Path: [1550, 1622], Latency: 0.003757, Current Throughput: 51.422811950219405
Bike ID: 35649, Path: [1900, 1921], Latency: 0.004206, Current Throughput: 55.32578881231066
Bike ID: 35676, Path: [2038, 2061], Latency: 0.004105, Current Throughput: 59.81460766134963
Bike ID: 34770, Path: [2400, 2414], Latency: 0.004307, Current Throughput: 62.6344674957519
Bike ID: 28661, Path: [2200, 2242], Latency: 0.004275, Current Throughput: 65.73397015645733
Bike ID: 34186, Path: [2410, 2466], Latency: 0.003448, Current Throughput: 72.85083267140213
Bike ID: 33967, Path: [3000, 3065], Latency: 0.003828, Current Throughput: 88.59681862006106
Bike ID: 26568, Path: [3100, 3165], Latency: 0.00453, Current Throughput: 103.60936984438193
Bike ID: 18429, Path: [8700, 8769], Latency: 0.003814, Current Throughput: 220.69345347726318
Bike ID: 33961, Path: [16600, 16655], Latency: 0.004184, Current Throughput: 455.23143422754447
Bike ID: 25676, Path: [17600, 17683], Latency: 0.003278, Current Throughput: 457.5687993821211
Bike ID: 29025, Path: [18900, 18929], Latency: 0.00447, Current Throughput: 482.4641745447916
Bike ID: 18957, Path: [19450, 19541], Latency: 0.004215, Current Throughput: 495.8197281929493
Bike ID: 32118, Path: [19600, 19639], Latency: 0.004237, Current Throughput: 499.2039674800961
Bike ID: 17325, Path: [19900, 19960], Latency: 0.00422, Current Throughput: 507.1374320690095
Bike ID: 34784, Path: [20150, 20174], Latency: 0.004439, Current Throughput: 518.3844168817818
Bike ID: 34798, Path: [19550, 19582], Latency: 0.004336, Current Throughput: 536.3862793902367
Bike ID: 28219, Path: [20200, 20262], Latency: 0.003491, Current Throughput: 538.4349226929186
Bike ID: 34660, Path: [22197, 22221], Latency: 0.004345, Current Throughput: 540.9571988600928
Bike ID: 31299, Path: [20100, 20169], Latency: 0.003641, Current Throughput: 553.4878598696745
Bike ID: 29106, Path: [21842, 21882], Latency: 0.004935, Current Throughput: 559.9839370907455
Bike ID: 33369, Path: [22200, 22233], Latency: 0.003637, Current Throughput: 561.2133958700349
Bike ID: 35540, Path: [22093, 22111], Latency: 0.005083, Current Throughput: 561.4431721674376
Bike ID: 32975, Path: [21266, 21322], Latency: 0.003645, Current Throughput: 569.789264417891
Bike ID: 25221, Path: [22500, 22543], Latency: 0.004182, Current Throughput: 571.3747039227724
Bike ID: 29059, Path: [21889, 21914], Latency: 0.004196, Current Throughput: 578.4763505051441
Bike ID: 19175, Path: [21702, 21736], Latency: 0.00384, Current Throughput: 579.9772715320014
Bike ID: 20365, Path: [22320, 22330], Latency: 0.003868, Current Throughput: 582.466455490948
Bike ID: 32131, Path: [22250, 22267], Latency: 0.003767, Current Throughput: 584.970938742889
Bike ID: 25572, Path: [21650, 21685], Latency: 0.003644, Current Throughput: 587.1084361844987
Bike ID: 35376, Path: [21722, 21754], Latency: 0.004192, Current Throughput: 589.3181546088704
Bike ID: 33530, Path: [23198, 23259], Latency: 0.003656, Current Throughput: 589.8304704235311
Bike ID: 16654, Path: [21929, 21967], Latency: 0.00382, Current Throughput: 592.2585373541605
Bike ID: 35155, Path: [22550, 22600], Latency: 0.003989, Current Throughput: 592.3723594311608
Bike ID: 28284, Path: [22000, 22017], Latency: 0.003692, Current Throughput: 597.7840405583256
Bike ID: 35290, Path: [22384, 22390], Latency: 0.003689, Current Throughput: 601.1995733978454
Bike ID: 34738, Path: [22420, 22434], Latency: 0.003749, Current Throughput: 604.2785631712316
Bike ID: 29776, Path: [34500, 34580], Latency: 0.003524, Current Throughput: 818.9543902497169
Bike ID: 33899, Path: [32750, 32837], Latency: 0.003304, Current Throughput: 833.8167224023927
Bike ID: 25943, Path: [35850, 35899], Latency: 0.003651, Current Throughput: 903.8389760792791
Bike ID: 34669, Path: [40400, 40491], Latency: 0.002935, Current Throughput: 970.2291855284687
Bike ID: 30199, Path: [51500, 51594], Latency: 0.003539, Current Throughput: 1203.8207572405206
Bike ID: 27796, Path: [59469, 59485], Latency: 0.003585, Current Throughput: 1281.2396162250743
Bike ID: 33196, Path: [59800, 59836], Latency: 0.003553, Current Throughput: 1287.5641086328549
Bike ID: 24993, Path: [58300, 58349], Latency: 0.002915, Current Throughput: 1290.721032118676
Bike ID: 26045, Path: [58600, 58620], Latency: 0.003773, Current Throughput: 1300.8437212211031
Bike ID: 30441, Path: [59700, 59707], Latency: 0.0035, Current Throughput: 1310.560601642834
Bike ID: 19691, Path: [56700, 56735], Latency: 0.003184, Current Throughput: 1322.1116303586878
Bike ID: 28609, Path: [59900, 59907], Latency: 0.003832, Current Throughput: 1329.5735173957644
Bike ID: 31367, Path: [57250, 57319], Latency: 0.003071, Current Throughput: 1334.0630580250781
Bike ID: 15745, Path: [60192, 60198, 60218], Latency: 0.003942, Current Throughput: 1334.7933501843065
Bike ID: 15745, Path: [60198, 60218], Latency: 0.004613, Current Throughput: 1334.7967067973523
Bike ID: 33793, Path: [60490, 60509], Latency: 0.003539, Current Throughput: 1340.6690534001652
Bike ID: 28088, Path: [59458, 59480], Latency: 0.003499, Current Throughput: 1346.3297143922796
Bike ID: 30227, Path: [58550, 58576], Latency: 0.003012, Current Throughput: 1356.361700827961
Bike ID: 16051, Path: [59600, 59614], Latency: 0.003642, Current Throughput: 1358.167578417264
Bike ID: 19843, Path: [59862, 59889], Latency: 0.003544, Current Throughput: 1363.426940347076
Bike ID: 25379, Path: [59650, 59689], Latency: 0.003551, Current Throughput: 1377.4910801831968
Bike ID: 29739, Path: [59850, 59867], Latency: 0.004189, Current Throughput: 1381.9979579311175
Bike ID: 35735, Path: [60108, 60109, 60114], Latency: 0.005359, Current Throughput: 1385.847923470849
Bike ID: 35735, Path: [60109, 60114], Latency: 0.006002, Current Throughput: 1385.8964887700877
Bike ID: 24734, Path: [60256, 60302], Latency: 0.00295, Current Throughput: 1390.562502987244
Bike ID: 33459, Path: [60300, 60314], Latency: 0.003487, Current Throughput: 1391.3831010553483
Bike ID: 35295, Path: [60383, 60423], Latency: 0.003473, Current Throughput: 1393.4134184736147
Bike ID: 35015, Path: [60595, 60641], Latency: 0.002972, Current Throughput: 1395.553310641492
Bike ID: 24958, Path: [59607, 59645], Latency: 0.003938, Current Throughput: 1410.5324132286848
Bike ID: 33994, Path: [60050, 60058], Latency: 0.003518, Current Throughput: 1419.1720343760662
Bike ID: 32400, Path: [59950, 59966], Latency: 0.003071, Current Throughput: 1426.954865967542
Bike ID: 35772, Path: [60038, 60043], Latency: 0.003939, Current Throughput: 1430.4008110383645
Bike ID: 25929, Path: [74200, 74235], Latency: 0.003521, Current Throughput: 1566.0213125812945
Bike ID: 25736, Path: [74650, 74749], Latency: 0.003051, Current Throughput: 1594.8078470572455
Bike ID: 31081, Path: [79200, 79277], Latency: 0.003583, Current Throughput: 1656.5195197448425
Bike ID: 33154, Path: [74750, 74789], Latency: 0.003622, Current Throughput: 1665.713843999455
Bike ID: 35274, Path: [80400, 80476], Latency: 0.003068, Current Throughput: 1698.8494574809627
Bike ID: 31405, Path: [82350, 82411], Latency: 0.003601, Current Throughput: 1707.2073255890753
Bike ID: 25163, Path: [79387, 79444], Latency: 0.002988, Current Throughput: 1728.9462456954172
Bike ID: 26909, Path: [83750, 83814], Latency: 0.003795, Current Throughput: 1746.6563241775393
Bike ID: 34235, Path: [81150, 81183], Latency: 0.003606, Current Throughput: 1758.487817453059
Bike ID: 21177, Path: [98250, 98292], Latency: 0.003067, Current Throughput: 1932.535028371244
Bike ID: 20644, Path: [101509, 101550], Latency: 0.003949, Current Throughput: 1954.947376274061
Bike ID: 20644, Path: [101649, 101649], Latency: 0.001807, Current Throughput: 1957.3660839067559
Bike ID: 27049, Path: [100500, 100550], Latency: 0.002861, Current Throughput: 1970.4153432181006
Bike ID: 27165, Path: [101400, 101436], Latency: 0.003632, Current Throughput: 1978.0922707476254
Bike ID: 35553, Path: [102250, 102277], Latency: 0.002897, Current Throughput: 1988.4934676852824
Bike ID: 35684, Path: [102581, 102659], Latency: 0.003089, Current Throughput: 2007.3701508696743
Bike ID: 35198, Path: [100450, 100486], Latency: 0.003842, Current Throughput: 2028.6120108023006
Bike ID: 30606, Path: [102188, 102207], Latency: 0.003508, Current Throughput: 2040.1422800654493
Bike ID: 34766, Path: [101450, 101475], Latency: 0.003514, Current Throughput: 2042.1026890560383
Bike ID: 28735, Path: [101650, 101657], Latency: 0.003802, Current Throughput: 2052.2565948977594
Bike ID: 28735, Path: [101700, 101707], Latency: 0.003482, Current Throughput: 2053.722114088341
Bike ID: 28735, Path: [101772, 101800], Latency: 0.003581, Current Throughput: 2055.3852299643577
Bike ID: 28735, Path: [101930, 101935], Latency: 0.00344, Current Throughput: 2057.2463471512774
Bike ID: 33303, Path: [102050, 102076], Latency: 0.003532, Current Throughput: 2059.7218185642073
Bike ID: 25812, Path: [99100, 99161], Latency: 0.002922, Current Throughput: 2061.189770013919
Bike ID: 25486, Path: [101300, 101327], Latency: 0.003547, Current Throughput: 2064.9929194651004
